sourceCandidatePlaceKey,sourceCandidateNameZh,badSuggestedSummaryPlaceKey,mixedStationNameZh,affectedTelecodes,currentPlaceKey,recommendedSpecificPlaceKey,recommendedSpecificNameZh,recommendedSummaryPlaceKey,recommendedSummaryNameZh,repairDecision,repairConfidence,blocker,reviewerNotes
cn-bazhou,??,cn-langfang,?? | ??? | ??? | ??,RMP | VPP | FOP | PAW,cn-bazhou,cn-bazhou ; cn-nanchong,?? ; ??,cn-langfang,???,applied,high,,Applied telecodes: PAW -> cn-nanchong. RMP/VPP/FOP remain on cn-bazhou. Safe Summary grouping added: cn-bazhou -> cn-langfang.
cn-changping,??,cn-beijing,?? | ?? | ??? | ???,CPP | DAQ | VBP | FQQ,cn-changping,cn-changping ; cn-dongguan,?? ; ???,cn-beijing,??,applied,high,,Applied telecodes: DAQ/FQQ -> cn-dongguan. CPP/VBP remain on cn-changping. Safe Summary grouping added: cn-changping -> cn-beijing.
cn-changle,??/????,cn-weifang,?? | ?? | ??? | ???,CLK | CAS | CIS | CVS,cn-changle,cn-changle ; cn-fuzhou,??? placeKey ; ???,cn-weifang,??,applied,medium,,Applied telecodes: CAS/CIS/CVS -> cn-fuzhou. CLK remains on cn-changle. Safe Summary grouping added: cn-changle -> cn-weifang.
cn-dongsheng,??/????,cn-ordos,?? | ?? | ??? | ???,DRQ | DOC | RSC | DYC,cn-dongsheng,,,,,blocked_ambiguous_station_match,low,DRQ ?? still needs reviewed target placeKey; moving DOC/RSC/DYC up to ???? would reduce map specificity without actually resolving ??.,Blocked. Keep ?? subgroup on current specific placeKey until ?? has an approved reviewed place.
cn-fengcheng,??/????,cn-dandong,?? | ??? | ??? | ???,FCG | FIG | FDT | FNG,cn-fengcheng,cn-yichun ; cn-fengcheng-19,?? ; ???,cn-dandong,???,applied,high,,"Applied telecodes: FCG/FIG/FNG -> cn-yichun, FDT -> cn-fengcheng-19. Safe Summary grouping added: cn-fengcheng-19 -> cn-dandong."
cn-luefeng,??/?????,cn-chongqing,?? | ??? | ??? | ???,LLQ | LDA | LAA | LQM,cn-luefeng,cn-shanwei ; cn-chuxiong,?? ; ??,,,applied,high,,"Applied telecodes: LLQ/LDA/LAA -> cn-shanwei, LQM -> cn-chuxiong. No additional Summary grouping added because repaired stations now point directly at city-level places."
cn-xinyi,??/??/????,cn-xuzhou,?? | ?? | ?? | ???,EAM | VIH | EEQ | XYU,cn-xinyi,cn-xuzhou ; cn-xinyi-30,??? ; ??,cn-maoming,??,partially_applied,medium,EAM ?? remains unresolved on the old mixed key; no safe reviewed target placeKey was found locally.,"Applied telecodes: VIH/XYU -> cn-xuzhou, EEQ -> cn-xinyi-30. Blocked station: EAM. Safe Summary grouping can later use cn-xinyi-30 -> cn-maoming if desired."
cn-changge,??/????,cn-xuchang,?? | ??? | ??,CEF | CGF | JET,cn-changge,,,,,blocked_ambiguous_station_match,medium,JET ?? still needs reviewed identity; moving ?? subgroup up to ?? now would unnecessarily degrade current specific place resolution.,Blocked. Keep current Changge-specific key until ?? has an approved reviewed place or split target.
cn-gucheng,??/?????,cn-xiangyang,?? | ??? | ???,GCN | GBN | GUU,cn-gucheng,cn-xiangyang,??,,,partially_applied,medium,GUU ??? remains unresolved; current cn-gucheng key is not reliable enough to keep for the repaired ?? subgroup.,Applied telecodes: GCN/GBN -> cn-xiangyang. Blocked station: GUU ???.
cn-hanyuan,??/????,cn-hanzhong,?? | ?? | ???,WHW | NQY | NOY,cn-hanyuan,cn-ya-an ; cn-hanzhong,??? ; ???,,,applied,high,,"Applied telecodes: WHW -> cn-ya-an, NQY/NOY -> cn-hanzhong. No extra Summary grouping added because repaired stations now point directly at city-level places."
